time,Lfoot-m,Lfoot-l,Lfoot-u,Rfoot-m,Rfoot-l,Rfoot-u
65.65656565656566,,,,2.40276202020202,-0.7649029568156993,5.570426997219739
66.66666666666667,,,,2.13447,-1.057404879612295,5.326344879612295
67.67676767676768,,,,1.8741868181818178,-1.3742257886291314,5.122599424992767
68.68686868686869,,,,1.6494184343434337,-1.6624370021099153,4.9612738707967825
69.6969696969697,,,,1.4748616666666663,-1.8794950200085692,4.8292183533419015
70.70707070707071,,,,1.355813535353535,-2.011066952721449,4.722694023428519
71.71717171717172,,,,1.2908478282828282,-2.0695240605113874,4.651219717077043
72.72727272727273,,,,1.2814804545454552,-2.101631278107466,4.664592187198377
73.73737373737374,,,,1.3122036868686875,-2.141556572434925,4.7659639461723
74.74747474747475,,,,1.3452481313131315,-2.2030003468381976,4.89349660946446
75.75757575757576,,,,1.3388271212121208,-2.302751835680642,4.980406078104884
76.76767676767678,,,,1.2560233333333326,-2.444216364294803,4.956263030961468
77.77777777777779,,,,1.0944016666666665,-2.6167307366210126,4.805534069954346
78.7878787878788,,,,0.8954760606060607,-2.8034826542097386,4.59443477542186
79.7979797979798,,,,0.6909444949494946,-2.9903784844229917,4.372267474321981
80.80808080808082,,,,0.5030414646464645,-3.171394212295899,4.177477141588827
81.81818181818183,,,,0.32895409090909117,-3.3470678920482664,4.004976073866449
82.82828282828284,,,,0.14839257575757597,-3.5340637853084065,3.8308489368235588
83.83838383838385,,,,-0.0510660606060606,-3.7421986158295697,3.6400664946174484
84.84848484848486,,,,-0.2717133333333336,-3.9799776310783828,3.436550964411716
85.85858585858587,,,,-0.5139103030303038,-4.252446322541359,3.2246257164807517
86.86868686868688,,,,-0.7705276767676772,-4.5530093338482835,3.0119539803129287
87.87878787878789,,,,-1.0350371212121208,-4.868745472567076,2.7986712301428347
88.8888888888889,,,,-1.306857777777778,-5.199334673002624,2.5856191174470684
89.89898989898991,,,,-1.5925984343434343,-5.555405064605392,2.3702081959185226
90.90909090909092,,,,-1.9032490909090911,-5.950224483890867,2.1437263020726847
91.91919191919193,,,,-2.252852323232323,-6.397323193114481,1.8916185466498345
92.92929292929294,,,,-2.6466648484848494,-6.9058499606895865,1.612520263719888
93.93939393939395,,,,-3.0891699999999997,-7.4889294279237735,1.3105894279237735
94.94949494949496,,,,-3.5924237373737378,-8.171393843044244,0.9865463682967692
95.95959595959597,,,,-4.173745151515154,-8.97826638122448,0.6307760781941711
96.96969696969697,,,,-4.853586060606061,-9.941032977006493,0.2338608557943731
97.97979797979798,,,,-5.6565218686868715,-11.094616388075032,-0.218427349298711
98.98989898989899,,,,-6.578806868686868,-12.432318524384222,-0.725295212989514
100.0,,,,-7.62329,-13.96202425408417,-1.2845557459158297
0.0,,,,18.188835000000005,12.43403002560904,23.94363997439097
1.0101010101010102,,,,16.344144343434344,10.976882076379837,21.71140661048885
2.0202020202020203,,,,14.222401616161616,9.268483693817963,19.17631953850527
3.0303030303030303,,,,12.052710303030304,7.527862253779032,16.577558352281578
4.040404040404041,,,,10.028064292929292,5.922381300775298,14.133747285083286
5.050505050505051,,,,8.256091363636363,4.494012079594554,12.018170647678172
6.0606060606060606,,,,6.783120606060606,3.229747351563211,10.336493860558
7.070707070707071,,,,5.632821313131313,2.1787720441973955,9.086870582065231
8.080808080808081,,,,4.76510393939394,1.3701719837169706,8.16003589507091
9.090909090909092,,,,4.1193349999999995,0.7882013374926129,7.450468662507387
10.101010101010102,,,,3.649257979797979,0.3988307282161858,6.899685231379772
11.111111111111112,,,,3.298882222222222,0.12851218406703868,6.469252260377405
12.121212121212121,,,,3.02256803030303,-0.08420234299238194,6.129338403598442
13.131313131313131,,,,2.795693838383838,-0.27888414335608,5.870271820123756
14.141414141414142,,,,2.597255252525252,-0.4709647511904391,5.665475256240943
15.151515151515152,,,,2.4194683333333336,-0.6556934317106915,5.494630098377359
16.161616161616163,,,,2.254312525252525,-0.8315156668446075,5.340140717349658
17.171717171717173,,,,2.094943131313131,-1.0043995685563223,5.194285831182584
18.181818181818183,,,,1.9423577272727275,-1.1801025921586918,5.064818046704147
19.191919191919194,,,,1.800355353535354,-1.3439576096767158,4.944668316747424
20.202020202020204,,,,1.6839342929292929,-1.47416007986838,4.842028665726966
21.212121212121215,,,,1.618410151515151,-1.5468626020610605,4.7836829050913625
22.222222222222225,,,,1.6199872222222225,-1.5815923758251267,4.821566820269572
23.232323232323235,,,,1.6643969696969698,-1.618083368131901,4.94687730752584
24.242424242424242,,,,1.6989137878787879,-1.6772652353232316,5.075092811080808
25.252525252525253,,,,1.6723655555555557,-1.7752332887239424,5.1199643998350535
26.262626262626263,,,,1.5655678787878784,-1.8990976995878317,5.030233457163589
27.272727272727273,,,,1.3973577272727271,-2.050445998005671,4.845161452551125
28.282828282828284,,,,1.2013073737373734,-2.2285807603043795,4.631195507779126
29.292929292929294,,,,1.0025190909090909,-2.4203673721543195,4.425405553972501
30.303030303030305,,,,0.823415151515151,-2.6111284003221815,4.257958703352483
31.313131313131315,,,,0.6593128282828283,-2.796044630828133,4.11467028739379
32.323232323232325,,,,0.49211015151515125,-2.9811799778837362,3.965400280914039
33.333333333333336,,,,0.31258666666666635,-3.171229764241637,3.7964030975749696
34.343434343434346,,,,0.11618207070707051,-3.3682418183499347,3.600605959764076
35.35353535353536,,,,-0.09515767676767692,-3.5757728505934754,3.3854574970581215
36.36363636363637,,,,-0.31938818181818185,-3.8039349887459135,3.16515862510955
37.37373737373738,,,,-0.5521682828282828,-4.0528679469920625,2.9485313813354974
38.38383838383839,,,,-0.7931858080808084,-4.32263251277368,2.736260896612063
39.3939393939394,,,,-1.0455357575757578,-4.612708951593795,2.5216374364422793
40.40404040404041,,,,-1.3133297474747478,-4.924233454933587,2.2975739599840916
41.41414141414142,,,,-1.6016925252525258,-5.26209063056335,2.0587055800582976
42.42424242424243,,,,-1.9122389393939394,-5.631314658801658,1.806836780013779
43.43434343434344,,,,-2.2478382323232324,-6.036762792155134,1.5410863275086686
44.44444444444445,,,,-2.6174722222222226,-6.48966480205855,1.2547203576141044
45.45454545454546,,,,-3.0299031818181823,-7.002873234131789,0.9430668704954246
46.46464646464647,,,,-3.5022803535353537,-7.595347577241697,0.59078687017099
47.47474747474748,,,,-4.049368383838384,-8.287383227454658,0.18864645977789074
48.484848484848484,,,,-4.680398181818182,-9.093587105878065,-0.2672092577583003
49.494949494949495,,,,-5.415462121212122,-10.037479269711664,-0.7934449727125807
50.505050505050505,,,,-6.276746262626264,-11.155310929841068,-1.398181595411459
51.515151515151516,,,,-7.302127424242426,-12.48396019784739,-2.1202946506374616
52.525252525252526,,,,-8.538954646464646,-14.05091780173193,-3.02699149119736
53.535353535353536,,,,-10.027137323232324,-15.878198256430634,-4.176076390034014
54.54545454545455,,,,-11.798043181818183,-17.99424836611844,-5.601837997517924
55.55555555555556,,,,-13.898485555555556,-20.433503729301243,-7.363467381809867
56.56565656565657,,,,-16.365297474747482,-23.248243499798534,-9.48235144969643
57.57575757575758,,,,-19.256087727272728,-26.50487819422165,-12.007297260323806
58.58585858585859,,,,-22.62329777777778,-30.25858544024417,-14.98801011531139
59.5959595959596,,,,-26.48816752525252,-34.554022550539536,-18.422312499965507
60.60606060606061,,,,-30.841043939393945,-39.33442886666428,-22.347659012123607
61.61616161616162,,,,-35.57512944444444,-44.434874928777226,-26.71538396011166
62.62626262626263,,,,-40.47663727272727,-49.57606003158292,-31.377214513871614
63.63636363636364,,,,-45.25352409090911,-54.40819999204088,-36.09884818977734
64.64646464646465,,,,-49.54915085858586,-58.53854480337993,-40.559756913791794
65.65656565656566,,,,-53.02561388888889,-61.62848079400043,-44.42274698377735
66.66666666666667,,,,-55.486019999999996,-63.554829521721416,-47.41721047827858
67.67676767676768,,,,-56.82343646464646,-64.37448418827704,-49.27238874101589
68.68686868686869,,,,-57.22445131313132,-64.37374181483695,-50.07516081142569
69.6969696969697,,,,-56.87447227272727,-63.771589786003744,-49.97735475945079
70.70707070707071,,,,-55.984995808080804,-62.75398594403404,-49.216005672127565
71.71717171717172,,,,-54.66217696969697,-61.40374939504466,-47.92060454434928
72.72727272727273,,,,-52.947517727272725,-59.725554931703556,-46.169480522841894
73.73737373737374,,,,-50.85569323232322,-57.72540143073259,-43.98598503391385
74.74747474747475,,,,-48.41547595959596,-55.40773687643536,-41.42321504275656
75.75757575757576,,,,-45.66016924242424,-52.74588697779173,-38.57445150705675
76.76767676767678,,,,-42.63498202020202,-49.739324129171976,-35.53063991123206
77.77777777777779,,,,-39.40153166666666,-46.436306974726776,-32.36675635860655
78.7878787878788,,,,-36.013748484848485,-42.91020251400026,-29.117294455696708
79.7979797979798,,,,-32.50610989898989,-39.23056229108232,-25.781657506897464
80.80808080808082,,,,-28.907863939393934,-35.44100581129999,-22.37472206748788
81.81818181818183,,,,-25.245802272727268,-31.578025418513583,-18.913579126940952
82.82828282828284,,,,-21.543861717171712,-27.663883899598734,-15.42383953474469
83.83838383838385,,,,-17.831801363636366,-23.72254802831335,-11.94105469895938
84.84848484848486,,,,-14.125022575757578,-19.778053847320436,-8.47199130419472
85.85858585858587,,,,-10.422138080808072,-15.823983304733435,-5.020292856882708
86.86868686868688,,,,-6.71093944444444,-11.854062182239137,-1.5678167066497437
87.87878787878789,,,,-3.00283681818181,-7.867217892624856,1.8615442562612352
88.8888888888889,,,,0.6742877777777843,-3.8947904483775897,5.243366003933158
89.89898989898991,,,,4.265047575757582,-0.005876191906460271,8.535971343421625
90.90909090909092,,,,7.730778181818186,3.7329144136730132,11.72864194996336
91.91919191919193,,,,11.019617222222227,7.237332626039032,14.801901818405423
92.92929292929294,,,,14.099449595959602,10.405862832259858,17.793036359659347
93.93939393939395,,,,16.895001818181818,13.124793062510083,20.665210573853553
94.94949494949496,,,,19.25684383838384,15.304794737901995,23.208892938865684
95.95959595959597,,,,21.046855707070705,16.844419611610405,25.249291802531005
96.96969696969697,,,,22.121119545454544,17.654626576613797,26.58761251429529
97.97979797979798,,,,22.33478424242424,17.68357803329556,26.985990451552922
98.98989898989899,,,,21.782199949494945,17.030007597440974,26.534392301548916
100.0,,,,20.58374,15.822308900698026,25.34517109930197
0.0,10.164995,4.538836549380696,15.791153450619301,,,
1.0101010101010102,9.167065606060607,4.165070442990623,14.169060769130592,,,
2.0202020202020203,8.060876616161616,3.607065259268059,12.514687973055175,,,
3.0303030303030303,6.985588181818182,3.0131167761133852,10.958059587522978,,,
4.040404040404041,6.061831363636363,2.523667771798209,9.599994955474518,,,
5.050505050505051,5.344863636363637,2.2038637480434367,8.485863524683836,,,
6.0606060606060606,4.825801666666667,2.027555934863094,7.62404739847024,,,
7.070707070707071,4.446068131313131,1.9232719792949102,6.968864283331353,,,
8.080808080808081,4.171392777777778,1.838829780203847,6.503955775351709,,,
9.090909090909092,3.9697213636363644,1.7558779031609228,6.183564824111806,,,
10.101010101010102,3.823872222222222,1.6791693525769569,5.968575091867487,,,
11.111111111111112,3.7222294444444453,1.623901798353617,5.8205570905352735,,,
12.121212121212121,3.649210454545454,1.589954798330934,5.708466110759973,,,
13.131313131313131,3.5809067676767676,1.5674920842466489,5.594321451106886,,,
14.141414141414142,3.505712070707071,1.5463972984765613,5.46502684293758,,,
15.151515151515152,3.4228237878787873,1.5223980570164448,5.32324951874113,,,
16.161616161616163,3.3393981818181815,1.4889346705147561,5.189861693121607,,,
17.171717171717173,3.2729370202020207,1.4512456706364698,5.094628369767571,,,
18.181818181818183,3.233913181818182,1.4281063525750552,5.039720011061309,,,
19.191919191919194,3.2177875757575753,1.4213334640367297,5.014241687478421,,,
20.202020202020204,3.2045166666666667,1.412654755636169,4.996378577697165,,,
21.212121212121215,3.1771228787878782,1.3863062356926545,4.9679395218831015,,,
22.222222222222225,3.129947222222222,1.3349268196872046,4.924967624757239,,,
23.232323232323235,3.0598316666666667,1.2577181076015682,4.861945225731765,,,
24.242424242424242,2.972010303030303,1.1581610984908381,4.785859507569768,,,
25.252525252525253,2.8746764646464644,1.041239344068237,4.708113585224692,,,
26.262626262626263,2.7741693939393945,0.9124111024364092,4.63592768544238,,,
27.272727272727273,2.6669340909090904,0.7725886548966621,4.561279526921519,,,
28.282828282828284,2.5472402525252518,0.6209903935688899,4.473490111481613,,,
29.292929292929294,2.4135224242424242,0.45319834064035525,4.373846507844493,,,
30.303030303030305,2.266409090909091,0.262231390901317,4.270586790916864,,,
31.313131313131315,2.106996767676768,0.042393942717726674,4.171599592635809,,,
32.323232323232325,1.933724797979798,-0.21079171110358974,4.078241307063186,,,
33.333333333333336,1.7501849999999997,-0.49452170772808257,3.994891707728082,,,
34.343434343434346,1.561085505050505,-0.8057844948544302,3.92795550495544,,,
35.35353535353536,1.3615465656565657,-1.1554976279922138,3.8785907593053452,,,
36.36363636363637,1.1454868181818179,-1.5546437874571133,3.845617423820749,,,
37.37373737373738,0.9072916161616161,-2.0103857370057994,3.824968969329032,,,
38.38383838383839,0.647391818181818,-2.522384786118004,3.8171684224816405,,,
39.3939393939394,0.3625574242424237,-3.0939274307186517,3.819042279203499,,,
40.40404040404041,0.048825858585858334,-3.728903351296096,3.8265550684678127,,,
41.41414141414142,-0.30382535353535356,-4.441418079581334,3.8337673725106267,,,
42.42424242424243,-0.7063548484848488,-5.249699583978011,3.836989887008314,,,
43.43434343434344,-1.1668664141414145,-6.170918185872405,3.8371853575895765,,,
44.44444444444445,-1.6944172222222225,-7.225496162457753,3.836661718013308,,,
45.45454545454546,-2.2871368181818186,-8.416218363479189,3.8419447271155516,,,
46.46464646464647,-2.9663942424242418,-9.783324496646934,3.8505360117984493,,,
47.47474747474748,-3.745211969696969,-11.339409511026002,3.8489855716320647,,,
48.484848484848484,-4.640958787878787,-13.117616202887966,3.8356986271303937,,,
49.494949494949495,-5.653041414141412,-15.107135872876803,3.8010530445939805,,,
50.505050505050505,-6.7778761616161605,-17.291694104922353,3.735941781690033,,,
51.515151515151516,-8.01778075757576,-19.65726576823753,3.62170425308601,,,
52.525252525252526,-9.376490050505051,-22.194199330307725,3.4412192292976247,,,
53.535353535353536,-10.852056565656566,-24.887158850559054,3.1830457192459196,,,
54.54545454545455,-12.437838636363635,-27.7030012900184,2.827324017291131,,,
55.55555555555556,-14.110047777777776,-30.57013499959681,2.3500394440412578,,,
56.56565656565657,-15.839741717171723,-33.40721180163314,1.7277283672896928,,,
57.57575757575758,-17.586489393939395,-36.089767902773886,0.9167891148950957,,,
58.58585858585859,-19.313458232323235,-38.55474081323976,-0.07217565140670956,,,
59.5959595959596,-21.010516616161617,-40.79890969458473,-1.2221235377385042,,,
60.60606060606061,-22.671084090909087,-42.87165054789557,-2.4705176339226043,,,
61.61616161616162,-24.29301535353535,-44.840400142546926,-3.7456305645237684,,,
62.62626262626263,-25.835489747474742,-46.67915715309277,-4.991822341856718,,,
63.63636363636364,-27.23628909090909,-48.29687523868929,-6.17570294312889,,,
64.64646464646465,-28.438743636363636,-49.585626228240216,-7.29186104448706,,,
65.65656565656566,-29.433519242424246,-50.533705741490195,-8.333332743358298,,,
66.66666666666667,-30.236345000000007,-51.124876166331646,-9.347813833668368,,,
67.67676767676768,-30.8529445959596,-51.347112913405425,-10.358776278513773,,,
68.68686868686869,-31.33605752525252,-51.31355412576896,-11.358560924736082,,,
69.6969696969697,-31.731505,-51.159625052903195,-12.303384947096799,,,
70.70707070707071,-32.08724808080809,-51.054751521015355,-13.119744640600821,,,
71.71717171717172,-32.437393484848485,-51.11833966130487,-13.756447308392097,,,
72.72727272727273,-32.68952136363637,-51.155060829896286,-14.223981897376465,,,
73.73737373737374,-32.789124444444454,-50.947338750095966,-14.630910138792945,,,
74.74747474747475,-32.69335065656566,-50.39353358679921,-14.993167726332114,,,
75.75757575757576,-32.482583181818185,-49.81366847926391,-15.151497884372464,,,
76.76767676767678,-32.21396287878788,-49.54114972233807,-14.886776035237695,,,
77.77777777777779,-31.882046111111105,-49.65399106204892,-14.110101160173297,,,
78.7878787878788,-31.412453333333325,-49.961631634838184,-12.863275031828461,,,
79.7979797979798,-30.723293232323226,-50.19366541616438,-11.252921048482069,,,
80.80808080808082,-29.716193737373736,-50.03006220967808,-9.40232526506939,,,
81.81818181818183,-28.30508318181818,-49.218257414132665,-7.391908949503694,,,
82.82828282828284,-26.452037171717173,-47.61080867318417,-5.293265670250175,,,
83.83838383838385,-24.198622727272728,-45.246297543920235,-3.1509479106252236,,,
84.84848484848486,-21.63690924242424,-42.259845781060676,-1.0139727037878075,,,
85.85858585858587,-18.872861969696963,-38.83882426874246,1.0931003293485304,,,
86.86868686868688,-15.991611666666662,-35.14049155332008,3.1572682199867597,,,
87.87878787878789,-13.054587878787876,-31.286690922163736,5.1775151645879856,,,
88.8888888888889,-10.094137222222221,-27.33923764844466,7.150963204000215,,,
89.89898989898991,-7.132379898989898,-23.353034648199205,9.088274850219412,,,
90.90909090909092,-4.168333636363636,-19.366919672399824,11.030252399672552,,,
91.91919191919193,-1.2118084343434345,-15.429450301453908,13.00583343276704,,,
92.92929292929294,1.7117058080808096,-11.601903946921919,15.025315563083538,,,
93.93939393939395,4.5070398484848475,-8.025512517536795,17.03959221450649,,,
94.94949494949496,7.056248434343433,-4.842782858464498,18.955279727151364,,,
95.95959595959597,9.215100757575758,-2.1610391467436774,20.591240661895192,,,
96.96969696969697,10.879665303030302,-0.0045940278101141985,21.76392463387072,,,
97.97979797979798,11.952432929292929,1.6251588750845194,22.279706983501338,,,
98.98989898989899,12.31069505050505,2.6819945610172358,21.939395539992866,,,
100.0,12.009190000000002,3.2291621342754286,20.789217865724574,,,
0.0,-6.821384999999999,-18.920110686752096,5.2773406867520976,,,
1.0101010101010102,-7.9092390404040405,-21.244203564075576,5.425725483267497,,,
2.0202020202020203,-9.10618313131313,-23.68844457087879,5.476078308252529,,,
3.0303030303030303,-10.417280757575757,-26.173407421084995,5.33884590593348,,,
4.040404040404041,-11.807045454545454,-28.522780713857998,4.9086898047670875,,,
5.050505050505051,-13.273445505050503,-30.643386143259743,4.0964951331587365,,,
6.0606060606060606,-14.83984984848485,-32.49702851796502,2.817328820995318,,,
7.070707070707071,-16.526112525252522,-34.08983853475961,1.0376134842545675,,,
8.080808080808081,-18.397714696969693,-35.59727158058779,-1.1981578133515995,,,
9.090909090909092,-20.502765909090908,-37.230882903001415,-3.7746489151803964,,,
10.101010101010102,-22.859808535353533,-39.160150243802164,-6.559466826904902,,,
11.111111111111112,-25.473898333333334,-41.52964801510911,-9.418148651557559,,,
12.121212121212121,-28.295951060606058,-44.36300911851895,-12.228893002693162,,,
13.131313131313131,-31.217904343434345,-47.54359999029208,-14.892208696576606,,,
14.141414141414142,-34.08290373737374,-50.79270397383888,-17.373103500908602,,,
15.151515151515152,-36.69609439393939,-53.71794869595459,-19.67424009192419,,,
16.161616161616163,-38.88304757575757,-56.00887451411671,-21.757220637398436,,,
17.171717171717173,-40.50712858585859,-57.4963847670963,-23.517872404620874,,,
18.181818181818183,-41.50651772727272,-58.15593466780098,-24.857100786744464,,,
19.191919191919194,-41.89477025252525,-58.081064730305016,-25.708475774745484,,,
20.202020202020204,-41.704179595959594,-57.31656134834902,-26.09179784357017,,,
21.212121212121215,-41.015285909090906,-56.008457312749876,-26.022114505431936,,,
22.222222222222225,-39.91616555555555,-54.33814466760854,-25.494186443502564,,,
23.232323232323235,-38.49565196969697,-52.47050048075695,-24.520803458636998,,,
24.242424242424242,-36.83666757575757,-50.59017889116304,-23.083156260352105,,,
25.252525252525253,-35.00868535353536,-48.82322290047052,-21.194147806600206,,,
26.262626262626263,-33.04190823232324,-47.214162676141925,-18.86965378850455,,,
27.272727272727273,-30.94851318181818,-45.72186309534014,-16.175163268296217,,,
28.282828282828284,-28.727046616161612,-44.24337912431193,-13.210714108011299,,,
29.292929292929294,-26.402450757575764,-42.69926140798053,-10.105640107170995,,,
30.303030303030305,-23.977878333333333,-40.94852906329908,-7.007227603367589,,,
